PCA Component 1,PCA Component 2
-59.97156789055549,84.05428832444575
-64.0922190629296,107.77927456901743
-75.15811342843486,142.4707418724634
-80.24954759026288,117.3402913997183
-85.08633875418326,137.34429188516307
-80.49430381012674,126.24353850458841
-84.59525639697766,146.45169234596668
-75.42348530415785,119.95707890807245
-70.5178747779976,109.23317120158312
-60.853715935637815,102.38810521400983
-85.01885440979748,140.09484974758004
-79.9301351093581,126.51155496000146
-86.2364620493375,160.72755015815088
-51.850936099976344,68.33271349346606
-64.74453271715261,89.04391210830613
-67.49410113216976,109.55516671806137
-95.05627026401925,148.4322276542803
-67.80541721060017,83.83560669165543
-74.32858469561582,100.00574214062993
-104.18720991818907,160.43936857472016
-56.070011776234566,66.27803136298688
-70.97651628199563,109.46594075013523
-54.48870471159159,96.66574711739537
-72.52708704535539,111.0219170641145
-73.17717012149474,101.29174969817026
-76.3622818614208,134.35277074406474
-84.13205937851099,148.54908084121016
-84.72767777981007,135.7713349394622
-67.14788374795538,120.07459794539494
-58.826448568783725,78.41477381000776
-82.5001058497059,148.8838109299128
-64.47189477937162,78.69929192505388
-73.98288652399363,101.00797880640638
-90.31492632292841,144.38437684393497
-66.98448129327275,114.03107133761004
-51.7107924464672,77.61303803839449
-91.91129152718413,145.573941736362
-104.04939882711555,154.06626323483846
-95.69814235862037,170.78355531347856
-79.74249263921097,132.82317354177647
-80.55739328249851,122.94700602014616
-57.0690791403114,91.68744964914481
-55.230093172097966,83.18831719022506
-104.10453260425092,168.20857288781926
-80.97320750386442,142.91141120404484
-58.554398639673174,63.28167017294946
-52.46747853960623,80.30089801234689
-75.543130038641,108.94870745030005
-64.10208979544083,89.93728974224135
-74.9614646119894,132.7850683987402
-64.73636804751024,98.85292471396373
-55.0618054858832,91.54502771044962
-51.6503866100567,79.46896274708737
-58.370533064377625,110.28262103739958
-98.89217488605995,157.9112213955757
-97.98588853861976,154.54401048546777
-62.02199524687458,97.97715722373754
-90.17272291445057,141.62493907314047
-52.168938953649544,74.4511050772363
-95.2648571766302,150.19653738976388
-80.11795446169118,119.88335831367002
-69.12452213381607,126.5558134604077
-91.21747812909601,153.8302427227998
-59.5461633873096,82.39358466973786
-82.90233243227742,139.3736135994334
-58.33771515927294,62.670569302215455
-58.997266758016806,80.00927133768825
-75.88101636566202,120.73030041726311
